timestamp,location,pred
2023-06-30 09:00:00,26103,0.0
2023-06-30 10:00:00,26103,0.0
2023-06-30 11:00:00,26103,0.0
2023-06-30 12:00:00,26103,0.0
2023-06-30 13:00:00,26103,0.0
2023-06-30 14:00:00,26103,0.0
2023-06-30 15:00:00,26103,0.0
2023-06-30 16:00:00,26103,0.0
2023-06-30 17:00:00,26103,0.0
2023-06-30 18:00:00,26103,3.642249298622069
2023-06-30 19:00:00,26103,12.151940972269983
2023-06-30 20:00:00,26103,39.99829243420945
2023-06-30 21:00:00,26103,61.25584852845411
2023-06-30 22:00:00,26103,85.90088586246988
2023-06-30 23:00:00,26103,114.1247203923502
2023-07-01 00:00:00,26103,135.34108573262688
2023-06-30 01:00:00,26105,1.8920735717784183
2023-06-30 02:00:00,26105,26.87340995909199
2023-06-30 03:00:00,26105,55.763703070557305
2023-06-30 04:00:00,26105,64.07284591295863
2023-06-30 05:00:00,26105,75.20180317768492
2023-06-30 06:00:00,26105,75.59865506547263
2023-06-30 07:00:00,26105,73.38254937031579
2023-06-30 08:00:00,26105,71.39306021523211
2023-06-30 09:00:00,26105,70.11781819480723
2023-06-30 10:00:00,26105,65.85834918108176
2023-06-30 11:00:00,26105,51.42249952408909
2023-06-30 12:00:00,26105,59.35180053482431
2023-06-30 13:00:00,26105,47.94888971172131
2023-06-30 14:00:00,26105,46.57908148388825
2023-06-30 15:00:00,26105,35.829130374536824
2023-06-30 16:00:00,26105,37.733636642261814
2023-06-30 17:00:00,26105,41.72595881578919
2023-06-30 18:00:00,26105,43.6020790469119
2023-06-30 19:00:00,26105,45.99715425489167
2023-06-30 20:00:00,26105,46.72292563517957
2023-06-30 21:00:00,26105,45.22218580261976
2023-06-30 22:00:00,26105,48.75097720750878
2023-06-30 23:00:00,26105,56.21194905025597
2023-07-01 00:00:00,26105,61.1203072254757
2023-06-30 01:00:00,26107,238.2150207249555
2023-06-30 02:00:00,26107,198.98174411864537
2023-06-30 03:00:00,26107,197.21697101400483
2023-06-30 04:00:00,26107,167.19048837338119
2023-06-30 05:00:00,26107,165.301064714848
2023-06-30 06:00:00,26107,164.5311103203235
2023-06-30 07:00:00,26107,137.89845736355443
2023-06-30 08:00:00,26107,138.23427792478225
2023-06-30 09:00:00,26107,129.47575689609414
2023-06-30 10:00:00,26107,122.21561693624055
2023-06-30 11:00:00,26107,115.57682925622007
2023-06-30 12:00:00,26107,125.52120189947063
2023-06-30 13:00:00,26107,108.60362279455705
2023-06-30 14:00:00,26107,100.77282375698871
2023-06-30 15:00:00,26107,80.63245903492665
2023-06-30 16:00:00,26107,82.11432875768438
2023-06-30 17:00:00,26107,79.39325892422374
2023-06-30 18:00:00,26107,68.10338005883523
2023-06-30 19:00:00,26107,60.64542743365638
2023-06-30 20:00:00,26107,63.08110033501034
2023-06-30 21:00:00,26107,72.25954870004414
2023-06-30 22:00:00,26107,84.79768532884057
2023-06-30 23:00:00,26107,108.19424924105068
2023-07-01 00:00:00,26107,108.03042973066887
2023-06-30 01:00:00,26109,0.0
2023-06-30 02:00:00,26109,0.0
2023-06-30 03:00:00,26109,0.0
2023-06-30 04:00:00,26109,0.0
2023-06-30 05:00:00,26109,0.0
2023-06-30 06:00:00,26109,0.0
2023-06-30 07:00:00,26109,0.0
2023-06-30 08:00:00,26109,0.0
2023-06-30 09:00:00,26109,0.0
2023-06-30 10:00:00,26109,0.0
2023-06-30 11:00:00,26109,0.0
2023-06-30 12:00:00,26109,0.0
2023-06-30 13:00:00,26109,0.0
2023-06-30 14:00:00,26109,0.0
2023-06-30 15:00:00,26109,0.0
2023-06-30 16:00:00,26109,0.0
2023-06-30 17:00:00,26109,0.0
2023-06-30 18:00:00,26109,0.0
2023-06-30 19:00:00,26109,0.0
2023-06-30 20:00:00,26109,0.0
2023-06-30 21:00:00,26109,0.0
2023-06-30 22:00:00,26109,0.0
2023-06-30 23:00:00,26109,19.53929242948932
2023-07-01 00:00:00,26109,53.87299894028755
2023-06-30 01:00:00,26111,0.0
2023-06-30 02:00:00,26111,0.0
2023-06-30 03:00:00,26111,0.0
2023-06-30 04:00:00,26111,0.0
2023-06-30 05:00:00,26111,0.0
2023-06-30 06:00:00,26111,0.0
2023-06-30 07:00:00,26111,0.0
2023-06-30 08:00:00,26111,0.0
2023-06-30 09:00:00,26111,0.0
2023-06-30 10:00:00,26111,0.0
2023-06-30 11:00:00,26111,0.0
2023-06-30 12:00:00,26111,0.0
2023-06-30 13:00:00,26111,0.0
2023-06-30 14:00:00,26111,0.0
2023-06-30 15:00:00,26111,0.0
2023-06-30 16:00:00,26111,0.0
2023-06-30 17:00:00,26111,0.0
2023-06-30 18:00:00,26111,0.0
2023-06-30 19:00:00,26111,0.0
2023-06-30 20:00:00,26111,0.0
2023-06-30 21:00:00,26111,0.0
2023-06-30 22:00:00,26111,0.0
2023-06-30 23:00:00,26111,0.0
2023-07-01 00:00:00,26111,0.0
2023-06-30 01:00:00,26113,0.0
2023-06-30 02:00:00,26113,0.0
2023-06-30 03:00:00,26113,4.920052262520109
2023-06-30 04:00:00,26113,39.842142275597205
2023-06-30 05:00:00,26113,73.61806181929566
2023-06-30 06:00:00,26113,102.9647487542992
2023-06-30 07:00:00,26113,113.45833594333943
2023-06-30 08:00:00,26113,126.13587550829875
2023-06-30 09:00:00,26113,114.57568905932031
2023-06-30 10:00:00,26113,105.30284970932651
2023-06-30 11:00:00,26113,87.09080802928963
2023-06-30 12:00:00,26113,74.78558247005037
2023-06-30 13:00:00,26113,44.89398067856207
2023-06-30 14:00:00,26113,26.314308823631002
2023-06-30 15:00:00,26113,0.0
2023-06-30 16:00:00,26113,0.0
2023-06-30 17:00:00,26113,0.0
2023-06-30 18:00:00,26113,0.0
2023-06-30 19:00:00,26113,0.0
2023-06-30 20:00:00,26113,0.0
2023-06-30 21:00:00,26113,0.0
2023-06-30 22:00:00,26113,0.0
2023-06-30 23:00:00,26113,0.0
2023-07-01 00:00:00,26113,0.0
2023-06-30 01:00:00,26115,0.0
2023-06-30 02:00:00,26115,8.33255661575378
2023-06-30 03:00:00,26115,37.205502704851035
2023-06-30 04:00:00,26115,53.89794792117588
2023-06-30 05:00:00,26115,73.4744602837018
2023-06-30 06:00:00,26115,83.92821806240978
2023-06-30 07:00:00,26115,81.65598726924159
2023-06-30 08:00:00,26115,89.43924710875854
2023-06-30 09:00:00,26115,85.01690209014136
2023-06-30 10:00:00,26115,67.1584323531961
2023-06-30 11:00:00,26115,52.80007145424072
2023-06-30 12:00:00,26115,41.36373357948832
2023-06-30 13:00:00,26115,29.594122608331375
2023-06-30 14:00:00,26115,6.693438224420326
2023-06-30 15:00:00,26115,0.0
2023-06-30 16:00:00,26115,0.0
2023-06-30 17:00:00,26115,0.0
2023-06-30 18:00:00,26115,0.0
2023-06-30 19:00:00,26115,0.0
2023-06-30 20:00:00,26115,0.0
2023-06-30 21:00:00,26115,0.0
2023-06-30 22:00:00,26115,0.0
2023-06-30 23:00:00,26115,0.0
2023-07-01 00:00:00,26115,0.0
2023-06-30 01:00:00,26117,739.3531903517745
2023-06-30 02:00:00,26117,565.3859279789931
2023-06-30 03:00:00,26117,461.5600498617488
2023-06-30 04:00:00,26117,371.75482507125173
2023-06-30 05:00:00,26117,312.3305848913102
2023-06-30 06:00:00,26117,267.1313478486228
2023-06-30 07:00:00,26117,198.67843406087658
2023-06-30 08:00:00,26117,184.0734947414074
2023-06-30 09:00:00,26117,131.88583384136655
2023-06-30 10:00:00,26117,105.6625274808041
2023-06-30 11:00:00,26117,75.88875604637997
2023-06-30 12:00:00,26117,68.94444781001387
2023-06-30 13:00:00,26117,19.461520619805015
2023-06-30 14:00:00,26117,1.859563068319396
2023-06-30 15:00:00,26117,0.0
2023-06-30 16:00:00,26117,0.0
2023-06-30 17:00:00,26117,0.0
2023-06-30 18:00:00,26117,0.0
2023-06-30 19:00:00,26117,0.0
2023-06-30 20:00:00,26117,0.0
2023-06-30 21:00:00,26117,0.0
2023-06-30 22:00:00,26117,0.0
2023-06-30 23:00:00,26117,0.0
2023-07-01 00:00:00,26117,0.0
2023-06-30 01:00:00,26119,0.0
2023-06-30 02:00:00,26119,0.0
2023-06-30 03:00:00,26119,0.0
2023-06-30 04:00:00,26119,0.0
2023-06-30 05:00:00,26119,10.523369624450908
2023-06-30 06:00:00,26119,16.047297738714363
2023-06-30 07:00:00,26119,19.11313795690895
2023-06-30 08:00:00,26119,18.377095845428773
2023-06-30 09:00:00,26119,22.028852972978093
2023-06-30 10:00:00,26119,15.573806247830479
2023-06-30 11:00:00,26119,11.138696947797179
2023-06-30 12:00:00,26119,20.07620096795807
2023-06-30 13:00:00,26119,16.774012624492368
2023-06-30 14:00:00,26119,13.282880567308364
2023-06-30 15:00:00,26119,11.044831630181662
2023-06-30 16:00:00,26119,13.746815695442478
2023-06-30 17:00:00,26119,18.60638115817396
2023-06-30 18:00:00,26119,13.77991925949528
2023-06-30 19:00:00,26119,12.370564672976997
2023-06-30 20:00:00,26119,12.139271041402871
2023-06-30 21:00:00,26119,6.926025806380878
2023-06-30 22:00:00,26119,13.15030456729886
2023-06-30 23:00:00,26119,14.497819108265741
2023-07-01 00:00:00,26119,16.874859882734654
2023-06-30 01:00:00,26121,0.0
2023-06-30 02:00:00,26121,0.0
2023-06-30 03:00:00,26121,6.959088934484107
2023-06-30 04:00:00,26121,7.576788500205495
2023-06-30 05:00:00,26121,17.363177888463035
2023-06-30 06:00:00,26121,21.702319201502874
2023-06-30 07:00:00,26121,23.05707177744384
2023-06-30 08:00:00,26121,20.19524440350951
2023-06-30 09:00:00,26121,23.914650874699305
2023-06-30 10:00:00,26121,19.96760348604707
2023-06-30 11:00:00,26121,14.635678739019827
2023-06-30 12:00:00,26121,26.015055839469653
2023-06-30 13:00:00,26121,22.218821064085656
2023-06-30 14:00:00,26121,21.42163979684672
2023-06-30 15:00:00,26121,16.605960818054943
2023-06-30 16:00:00,26121,21.1274278277325
2023-06-30 17:00:00,26121,26.217154715449983
2023-06-30 18:00:00,26121,24.343244982904086
2023-06-30 19:00:00,26121,24.18832138142897
2023-06-30 20:00:00,26121,24.78768998334262
2023-06-30 21:00:00,26121,18.187680378965414
2023-06-30 22:00:00,26121,23.863297218737916
2023-06-30 23:00:00,26121,27.731858429263337
2023-07-01 00:00:00,26121,28.12152619667639
2023-06-30 01:00:00,26123,1003.3708271986818
2023-06-30 02:00:00,26123,794.5387725533724
2023-06-30 03:00:00,26123,662.4097784877791
2023-06-30 04:00:00,26123,541.3039477641719
2023-06-30 05:00:00,26123,464.64903292175063
2023-06-30 06:00:00,26123,402.8842521511573
2023-06-30 07:00:00,26123,340.1514617050168
2023-06-30 08:00:00,26123,299.8423731815901
2023-06-30 09:00:00,26123,247.64223105178021
2023-06-30 10:00:00,26123,226.34750084122547
2023-06-30 11:00:00,26123,207.58078576220615
2023-06-30 12:00:00,26123,203.94924660944477
2023-06-30 13:00:00,26123,167.24002241161168
2023-06-30 14:00:00,26123,159.22792205479487
2023-06-30 15:00:00,26123,134.57605104530077
2023-06-30 16:00:00,26123,119.60387243178329
2023-06-30 17:00:00,26123,106.96941737109708
2023-06-30 18:00:00,26123,78.0611100440957
2023-06-30 19:00:00,26123,66.41601484033279
2023-06-30 20:00:00,26123,69.99855910085805
2023-06-30 21:00:00,26123,87.877745522636
2023-06-30 22:00:00,26123,113.26397381237796
2023-06-30 23:00:00,26123,141.88001009584474
2023-07-01 00:00:00,26123,144.24268262956437
2023-06-30 01:00:00,26125,121.15738117853964
2023-06-30 02:00:00,26125,179.20805258733753
2023-06-30 03:00:00,26125,252.81640168086204
2023-06-30 04:00:00,26125,306.0612335252649
2023-06-30 05:00:00,26125,373.987859950631
2023-06-30 06:00:00,26125,430.9549961759433
2023-06-30 07:00:00,26125,463.31087256378555
2023-06-30 08:00:00,26125,493.19923947930783
2023-06-30 09:00:00,26125,495.33080708255136
2023-06-30 10:00:00,26125,499.00648881359973
2023-06-30 11:00:00,26125,483.12413741107844
2023-06-30 12:00:00,26125,476.15551369036734
2023-06-30 13:00:00,26125,439.8877017967545
2023-06-30 14:00:00,26125,408.5849662369666
2023-06-30 15:00:00,26125,368.61715712796047
2023-06-30 16:00:00,26125,320.45370888701257
2023-06-30 17:00:00,26125,279.86938633347256
2023-06-30 18:00:00,26125,230.03988261944872
2023-06-30 19:00:00,26125,202.11803723965104
2023-06-30 20:00:00,26125,184.7060747365727
2023-06-30 21:00:00,26125,151.61615107742932
2023-06-30 22:00:00,26125,143.85697758520973
2023-06-30 23:00:00,26125,130.38792452527704
2023-07-01 00:00:00,26125,111.83337687368247
2023-06-30 01:00:00,26127,0.0
2023-06-30 02:00:00,26127,0.0
2023-06-30 03:00:00,26127,0.0
2023-06-30 04:00:00,26127,0.0
2023-06-30 05:00:00,26127,0.0
2023-06-30 06:00:00,26127,0.0
2023-06-30 07:00:00,26127,0.0
2023-06-30 08:00:00,26127,0.0
2023-06-30 09:00:00,26127,0.0
2023-06-30 10:00:00,26127,0.0
2023-06-30 11:00:00,26127,0.0
2023-06-30 12:00:00,26127,0.0
2023-06-30 13:00:00,26127,0.0
2023-06-30 14:00:00,26127,0.0
2023-06-30 15:00:00,26127,0.0
2023-06-30 16:00:00,26127,0.0
2023-06-30 17:00:00,26127,0.0
2023-06-30 18:00:00,26127,0.0
2023-06-30 19:00:00,26127,0.0
2023-06-30 20:00:00,26127,0.0
2023-06-30 21:00:00,26127,0.0
2023-06-30 22:00:00,26127,0.0
2023-06-30 23:00:00,26127,0.0
2023-07-01 00:00:00,26127,0.0
2023-06-30 01:00:00,26129,42.556041467333046
2023-06-30 02:00:00,26129,51.43699581201205
2023-06-30 03:00:00,26129,79.59050548625495
2023-06-30 04:00:00,26129,92.09586203859519
2023-06-30 05:00:00,26129,114.83402086251085
2023-06-30 06:00:00,26129,131.42362398041433
2023-06-30 07:00:00,26129,135.04717029380953
2023-06-30 08:00:00,26129,159.76913028256854
2023-06-30 09:00:00,26129,156.18754300618326
2023-06-30 10:00:00,26129,150.99227155074774
2023-06-30 11:00:00,26129,144.09523967876078
2023-06-30 12:00:00,26129,149.31087063480777
2023-06-30 13:00:00,26129,122.86563830432294
2023-06-30 14:00:00,26129,112.5063523824741
2023-06-30 15:00:00,26129,99.38347148686066
2023-06-30 16:00:00,26129,88.63945098344702
2023-06-30 17:00:00,26129,85.02420751836473
2023-06-30 18:00:00,26129,65.066586331086
2023-06-30 19:00:00,26129,47.320380268813295
2023-06-30 20:00:00,26129,36.53379418914611
2023-06-30 21:00:00,26129,20.611761641440957
2023-06-30 22:00:00,26129,17.43700045373876
2023-06-30 23:00:00,26129,24.470375608370706
2023-07-01 00:00:00,26129,15.967854576447586
2023-06-30 01:00:00,26131,0.0
2023-06-30 02:00:00,26131,0.0
2023-06-30 03:00:00,26131,0.0
2023-06-30 04:00:00,26131,0.0
2023-06-30 05:00:00,26131,0.0
2023-06-30 06:00:00,26131,0.0
2023-06-30 07:00:00,26131,0.0
2023-06-30 08:00:00,26131,0.0
2023-06-30 09:00:00,26131,0.0
2023-06-30 10:00:00,26131,0.0
2023-06-30 11:00:00,26131,0.0
2023-06-30 12:00:00,26131,0.0
2023-06-30 13:00:00,26131,0.0
2023-06-30 14:00:00,26131,0.0
2023-06-30 15:00:00,26131,0.0
2023-06-30 16:00:00,26131,0.0
2023-06-30 17:00:00,26131,0.0
2023-06-30 18:00:00,26131,0.0
2023-06-30 19:00:00,26131,0.0
2023-06-30 20:00:00,26131,0.0
2023-06-30 21:00:00,26131,0.0
2023-06-30 22:00:00,26131,0.0
2023-06-30 23:00:00,26131,9.916641679714445
2023-07-01 00:00:00,26131,24.438350336306595
2023-06-30 01:00:00,26133,22.748558960829612
2023-06-30 02:00:00,26133,36.88858595004995
2023-06-30 03:00:00,26133,53.94547364057742
2023-06-30 04:00:00,26133,52.216540265910965
2023-06-30 05:00:00,26133,54.75958409203879
2023-06-30 06:00:00,26133,57.32272458510584
2023-06-30 07:00:00,26133,50.6974425122437
2023-06-30 08:00:00,26133,47.73110168730553
2023-06-30 09:00:00,26133,42.212457203786656
2023-06-30 10:00:00,26133,36.57491754986479
2023-06-30 11:00:00,26133,25.302385706844344
2023-06-30 12:00:00,26133,24.861445155369054
2023-06-30 13:00:00,26133,14.074292972407804
2023-06-30 14:00:00,26133,12.097783757137996
2023-06-30 15:00:00,26133,0.0
2023-06-30 16:00:00,26133,0.0
2023-06-30 17:00:00,26133,0.0
2023-06-30 18:00:00,26133,0.0
2023-06-30 19:00:00,26133,0.0
2023-06-30 20:00:00,26133,0.0
2023-06-30 21:00:00,26133,0.0
2023-06-30 22:00:00,26133,0.0
2023-06-30 23:00:00,26133,0.0
2023-07-01 00:00:00,26133,0.0
2023-06-30 01:00:00,26135,0.0
2023-06-30 02:00:00,26135,0.0
2023-06-30 03:00:00,26135,0.0
2023-06-30 04:00:00,26135,0.0
2023-06-30 05:00:00,26135,0.0
2023-06-30 06:00:00,26135,0.0
2023-06-30 07:00:00,26135,0.0
2023-06-30 08:00:00,26135,0.0
2023-06-30 09:00:00,26135,0.0
2023-06-30 10:00:00,26135,0.0
2023-06-30 11:00:00,26135,0.0
2023-06-30 12:00:00,26135,0.0
2023-06-30 13:00:00,26135,0.0
2023-06-30 14:00:00,26135,0.0
2023-06-30 15:00:00,26135,0.0
2023-06-30 16:00:00,26135,0.0
2023-06-30 17:00:00,26135,0.0
2023-06-30 18:00:00,26135,0.0
2023-06-30 19:00:00,26135,0.0
2023-06-30 20:00:00,26135,0.0
2023-06-30 21:00:00,26135,0.0
2023-06-30 22:00:00,26135,0.0
2023-06-30 23:00:00,26135,0.0
2023-07-01 00:00:00,26135,0.0
2023-06-30 01:00:00,26137,0.0
2023-06-30 02:00:00,26137,0.0
2023-06-30 03:00:00,26137,0.0
2023-06-30 04:00:00,26137,0.0
2023-06-30 05:00:00,26137,12.481224388316363
2023-06-30 06:00:00,26137,24.721267196839282
2023-06-30 07:00:00,26137,36.656894698304995
2023-06-30 08:00:00,26137,37.929831869604065
2023-06-30 09:00:00,26137,45.62829752286034
2023-06-30 10:00:00,26137,35.412788359053536
2023-06-30 11:00:00,26137,34.24040191569986
2023-06-30 12:00:00,26137,35.50213832896641
2023-06-30 13:00:00,26137,29.66019494993839
2023-06-30 14:00:00,26137,22.914481140589373
2023-06-30 15:00:00,26137,14.548714490131935
2023-06-30 16:00:00,26137,9.32379674433237
2023-06-30 17:00:00,26137,3.764231079842695
2023-06-30 18:00:00,26137,0.0
2023-06-30 19:00:00,26137,0.0
2023-06-30 20:00:00,26137,0.0
2023-06-30 21:00:00,26137,0.0
2023-06-30 22:00:00,26137,0.0
2023-06-30 23:00:00,26137,0.0
2023-07-01 00:00:00,26137,0.0
2023-06-30 01:00:00,26139,319.0431681793067
2023-06-30 02:00:00,26139,321.94035005182025
2023-06-30 03:00:00,26139,348.8247033160494
2023-06-30 04:00:00,26139,338.20689688991206
2023-06-30 05:00:00,26139,330.69152521633544
2023-06-30 06:00:00,26139,303.54517395615414
2023-06-30 07:00:00,26139,260.9612397814866
2023-06-30 08:00:00,26139,216.17696993199692
2023-06-30 09:00:00,26139,155.7886827995666
2023-06-30 10:00:00,26139,110.09545323956031
2023-06-30 11:00:00,26139,58.96765901385329
2023-06-30 12:00:00,26139,32.746077920472764
2023-06-30 13:00:00,26139,0.0
2023-06-30 14:00:00,26139,0.0
2023-06-30 15:00:00,26139,0.0
2023-06-30 16:00:00,26139,0.0
2023-06-30 17:00:00,26139,0.0
2023-06-30 18:00:00,26139,0.0
2023-06-30 19:00:00,26139,0.0
2023-06-30 20:00:00,26139,0.0
2023-06-30 21:00:00,26139,0.0
2023-06-30 22:00:00,26139,0.0
2023-06-30 23:00:00,26139,0.0
2023-07-01 00:00:00,26139,0.0
2023-06-30 01:00:00,26141,0.0
2023-06-30 02:00:00,26141,0.0
2023-06-30 03:00:00,26141,0.0
2023-06-30 04:00:00,26141,4.711267976209896
2023-06-30 05:00:00,26141,26.11204820385237
2023-06-30 06:00:00,26141,45.063596008383094
2023-06-30 07:00:00,26141,52.93991244652403
2023-06-30 08:00:00,26141,53.5270559130159
2023-06-30 09:00:00,26141,55.12171497779066
2023-06-30 10:00:00,26141,48.668070032228336
2023-06-30 11:00:00,26141,42.827865399032085
2023-06-30 12:00:00,26141,52.63708762015014
2023-06-30 13:00:00,26141,39.48516023409133
2023-06-30 14:00:00,26141,32.785192962362515
2023-06-30 15:00:00,26141,28.001647084833714
2023-06-30 16:00:00,26141,23.81436971975108
2023-06-30 17:00:00,26141,21.508280558138008
2023-06-30 18:00:00,26141,11.407137738381692
2023-06-30 19:00:00,26141,13.53309822328401
2023-06-30 20:00:00,26141,4.924850661869783
2023-06-30 21:00:00,26141,0.0
2023-06-30 22:00:00,26141,4.323352433278465
2023-06-30 23:00:00,26141,6.591782247186522
2023-07-01 00:00:00,26141,0.0
2023-06-30 01:00:00,26143,0.0
2023-06-30 02:00:00,26143,0.0
2023-06-30 03:00:00,26143,0.0
2023-06-30 04:00:00,26143,13.31416451363025
2023-06-30 05:00:00,26143,33.74853902505866
2023-06-30 06:00:00,26143,57.580032010907125
2023-06-30 07:00:00,26143,65.70698394316932
2023-06-30 08:00:00,26143,76.48720810010323
2023-06-30 09:00:00,26143,66.87633769030481
2023-06-30 10:00:00,26143,60.05208378822954
2023-06-30 11:00:00,26143,42.199436828023224
2023-06-30 12:00:00,26143,34.81019835982367
2023-06-30 13:00:00,26143,0.15691306087727952
2023-06-30 14:00:00,26143,0.0
2023-06-30 15:00:00,26143,0.0
2023-06-30 16:00:00,26143,0.0
2023-06-30 17:00:00,26143,0.0
2023-06-30 18:00:00,26143,0.0
2023-06-30 19:00:00,26143,0.0
2023-06-30 20:00:00,26143,0.0
2023-06-30 21:00:00,26143,0.0
2023-06-30 22:00:00,26143,0.0
2023-06-30 23:00:00,26143,0.0
2023-07-01 00:00:00,26143,0.0
2023-06-30 01:00:00,26145,159.35338132767902
2023-06-30 02:00:00,26145,143.23604988284723
2023-06-30 03:00:00,26145,154.4596474875559
2023-06-30 04:00:00,26145,142.28044730449486
2023-06-30 05:00:00,26145,145.43517921850713
2023-06-30 06:00:00,26145,145.45276885657262
2023-06-30 07:00:00,26145,114.28480631672117
2023-06-30 08:00:00,26145,126.0349406388324
2023-06-30 09:00:00,26145,110.45572407163169
2023-06-30 10:00:00,26145,97.18565631956196
2023-06-30 11:00:00,26145,69.4023175457116
2023-06-30 12:00:00,26145,84.51032051385454
2023-06-30 13:00:00,26145,57.602487441571604
2023-06-30 14:00:00,26145,45.77475653222424
2023-06-30 15:00:00,26145,22.808511995400806
2023-06-30 16:00:00,26145,17.749812959657895
2023-06-30 17:00:00,26145,7.276982891399939
2023-06-30 18:00:00,26145,0.0
2023-06-30 19:00:00,26145,0.0
2023-06-30 20:00:00,26145,0.0
2023-06-30 21:00:00,26145,0.0
2023-06-30 22:00:00,26145,0.0
2023-06-30 23:00:00,26145,0.0
2023-07-01 00:00:00,26145,0.0
2023-06-30 01:00:00,26147,34.933069731934964
2023-06-30 02:00:00,26147,38.77978879036447
2023-06-30 03:00:00,26147,40.66473079781966
2023-06-30 04:00:00,26147,44.27459628160835
2023-06-30 05:00:00,26147,55.79924627023452
2023-06-30 06:00:00,26147,57.24899637037912
2023-06-30 07:00:00,26147,52.29051109633514
2023-06-30 08:00:00,26147,54.43383208225537
2023-06-30 09:00:00,26147,56.07236415231998
2023-06-30 10:00:00,26147,43.982513939171795
2023-06-30 11:00:00,26147,38.60346783223878
2023-06-30 12:00:00,26147,39.15687423813449
2023-06-30 13:00:00,26147,33.252389923762415
2023-06-30 14:00:00,26147,22.875042611103016
2023-06-30 15:00:00,26147,16.35110650652793
2023-06-30 16:00:00,26147,20.915354750856782
2023-06-30 17:00:00,26147,20.832461054226197
2023-06-30 18:00:00,26147,19.016967790167612
2023-06-30 19:00:00,26147,19.48521608625649
2023-06-30 20:00:00,26147,19.368652722279037
2023-06-30 21:00:00,26147,18.38913227975253
2023-06-30 22:00:00,26147,19.68394529977216
2023-06-30 23:00:00,26147,23.57218533909118
2023-07-01 00:00:00,26147,24.41484357095314
2023-06-30 01:00:00,26149,30.86116960964222
2023-06-30 02:00:00,26149,65.92708355603585
2023-06-30 03:00:00,26149,104.35515235911623
2023-06-30 04:00:00,26149,124.32669699169894
2023-06-30 05:00:00,26149,154.21656003735546
2023-06-30 06:00:00,26149,171.75685276573785
2023-06-30 07:00:00,26149,169.06648729665517
2023-06-30 08:00:00,26149,186.1677534418422
2023-06-30 09:00:00,26149,192.41164363830447
2023-06-30 10:00:00,26149,194.11750156441295
2023-06-30 11:00:00,26149,187.64598392913808
2023-06-30 12:00:00,26149,201.23390520217407
2023-06-30 13:00:00,26149,198.56677692544767
2023-06-30 14:00:00,26149,190.82743052717015
2023-06-30 15:00:00,26149,178.8718411452638
2023-06-30 16:00:00,26149,178.3976083286377
2023-06-30 17:00:00,26149,174.3976707179402
2023-06-30 18:00:00,26149,166.18521023097483
2023-06-30 19:00:00,26149,160.2322971276607
2023-06-30 20:00:00,26149,161.37868325543707
2023-06-30 21:00:00,26149,146.03237775779354
2023-06-30 22:00:00,26149,142.052941173531
2023-06-30 23:00:00,26149,141.5818354036721
2023-07-01 00:00:00,26149,125.14119832400621
2023-06-30 01:00:00,26151,0.0
2023-06-30 02:00:00,26151,0.0
2023-06-30 03:00:00,26151,0.0
2023-06-30 04:00:00,26151,0.0
2023-06-30 05:00:00,26151,10.811340978680583
2023-06-30 06:00:00,26151,3.61812251537512
2023-06-30 07:00:00,26151,0.0
2023-06-30 08:00:00,26151,1.8871673432298763
2023-06-30 09:00:00,26151,0.0
2023-06-30 10:00:00,26151,0.0
2023-06-30 11:00:00,26151,0.0
2023-06-30 12:00:00,26151,0.0
2023-06-30 13:00:00,26151,0.0
2023-06-30 14:00:00,26151,0.0
2023-06-30 15:00:00,26151,0.0
2023-06-30 16:00:00,26151,0.0
2023-06-30 17:00:00,26151,0.0
2023-06-30 18:00:00,26151,0.0
2023-06-30 19:00:00,26151,0.0
2023-06-30 20:00:00,26151,0.0
2023-06-30 21:00:00,26151,0.0
2023-06-30 22:00:00,26151,0.0
2023-06-30 23:00:00,26151,0.0
2023-07-01 00:00:00,26151,0.0
2023-06-30 01:00:00,26153,0.0
2023-06-30 02:00:00,26153,0.0
2023-06-30 03:00:00,26153,0.0
2023-06-30 04:00:00,26153,0.0
2023-06-30 05:00:00,26153,0.0
2023-06-30 06:00:00,26153,0.0
2023-06-30 07:00:00,26153,0.0
2023-06-30 08:00:00,26153,0.0
2023-06-30 09:00:00,26153,0.0
2023-06-30 10:00:00,26153,0.0
2023-06-30 11:00:00,26153,0.0
2023-06-30 12:00:00,26153,0.0
2023-06-30 13:00:00,26153,0.0
2023-06-30 14:00:00,26153,0.0
2023-06-30 15:00:00,26153,0.0
2023-06-30 16:00:00,26153,0.0
2023-06-30 17:00:00,26153,0.0
2023-06-30 18:00:00,26153,0.0
2023-06-30 19:00:00,26153,0.0
2023-06-30 20:00:00,26153,0.0
2023-06-30 21:00:00,26153,0.0
2023-06-30 22:00:00,26153,0.0
2023-06-30 23:00:00,26153,0.0
2023-07-01 00:00:00,26153,0.0
2023-06-30 01:00:00,26155,17.740270075557984
2023-06-30 02:00:00,26155,44.97027657608686
2023-06-30 03:00:00,26155,78.37829637189395
2023-06-30 04:00:00,26155,91.85937912682549
2023-06-30 05:00:00,26155,117.79858250566768
2023-06-30 06:00:00,26155,127.66790602650538
2023-06-30 07:00:00,26155,123.46136093144983
2023-06-30 08:00:00,26155,138.94163746936323
2023-06-30 09:00:00,26155,140.81984015188914
2023-06-30 10:00:00,26155,138.31377500164845
2023-06-30 11:00:00,26155,126.80192973038798
