timestamp,location,pred
2023-06-30 05:00:00,26103,18.38944228869928
2023-06-30 06:00:00,26103,20.28421697122634
2023-06-30 07:00:00,26103,23.338411635943068
2023-06-30 08:00:00,26103,19.736404205021955
2023-06-30 09:00:00,26103,14.877350930985102
2023-06-30 10:00:00,26103,19.872322910196402
2023-06-30 11:00:00,26103,31.782327498280853
2023-06-30 12:00:00,26103,29.116816659537495
2023-06-30 13:00:00,26103,42.24868781460666
2023-06-30 14:00:00,26103,50.8149359030614
2023-06-30 15:00:00,26103,58.00916526510625
2023-06-30 16:00:00,26103,69.35907803696512
2023-06-30 17:00:00,26103,70.76238070969687
2023-06-30 18:00:00,26103,82.76449839091521
2023-06-30 19:00:00,26103,90.25144359193999
2023-06-30 20:00:00,26103,105.00532199234706
2023-06-30 21:00:00,26103,117.64750031940227
2023-06-30 22:00:00,26103,129.02217337105145
2023-06-30 23:00:00,26103,144.9910172697156
2023-07-01 00:00:00,26103,147.79640953669184
2023-06-30 01:00:00,26105,126.87513227777022
2023-06-30 02:00:00,26105,156.3522655861056
2023-06-30 03:00:00,26105,192.59816119504822
2023-06-30 04:00:00,26105,208.7523365292686
2023-06-30 05:00:00,26105,239.50732671610143
2023-06-30 06:00:00,26105,236.18502822704664
2023-06-30 07:00:00,26105,238.42070492179823
2023-06-30 08:00:00,26105,231.9773307074282
2023-06-30 09:00:00,26105,220.82919332395306
2023-06-30 10:00:00,26105,215.66704565054513
2023-06-30 11:00:00,26105,195.73863269751007
2023-06-30 12:00:00,26105,185.2041917207483
2023-06-30 13:00:00,26105,190.96183962356045
2023-06-30 14:00:00,26105,177.9394959772425
2023-06-30 15:00:00,26105,172.58789240142167
2023-06-30 16:00:00,26105,168.51959107864118
2023-06-30 17:00:00,26105,153.3682407725529
2023-06-30 18:00:00,26105,151.6983034483177
2023-06-30 19:00:00,26105,157.0650974625292
2023-06-30 20:00:00,26105,164.70095478719213
2023-06-30 21:00:00,26105,168.0413416243572
2023-06-30 22:00:00,26105,171.64612565714918
2023-06-30 23:00:00,26105,176.22298991774574
2023-07-01 00:00:00,26105,171.91629171491562
2023-06-30 01:00:00,26107,0.0
2023-06-30 02:00:00,26107,0.0
2023-06-30 03:00:00,26107,13.430269603512507
2023-06-30 04:00:00,26107,25.35690684552251
2023-06-30 05:00:00,26107,28.799192275618832
2023-06-30 06:00:00,26107,33.298311683830775
2023-06-30 07:00:00,26107,34.86694347572852
2023-06-30 08:00:00,26107,51.93479604791598
2023-06-30 09:00:00,26107,54.938054894816936
2023-06-30 10:00:00,26107,65.48358880041235
2023-06-30 11:00:00,26107,78.60291133246312
2023-06-30 12:00:00,26107,87.9329405938071
2023-06-30 13:00:00,26107,92.73644835177654
2023-06-30 14:00:00,26107,108.21202758021423
2023-06-30 15:00:00,26107,98.95045638150224
2023-06-30 16:00:00,26107,112.44329925843543
2023-06-30 17:00:00,26107,122.56027949177563
2023-06-30 18:00:00,26107,128.61142499525948
2023-06-30 19:00:00,26107,128.64040409245553
2023-06-30 20:00:00,26107,139.75092256417526
2023-06-30 21:00:00,26107,127.77188033151486
2023-06-30 22:00:00,26107,142.58871750541164
2023-06-30 23:00:00,26107,149.1411070398383
2023-07-01 00:00:00,26107,151.5411154336663
2023-06-30 01:00:00,26109,185.85209694080288
2023-06-30 02:00:00,26109,172.12039890972488
2023-06-30 03:00:00,26109,171.0627022980183
2023-06-30 04:00:00,26109,170.65915152125086
2023-06-30 05:00:00,26109,167.9886535820598
2023-06-30 06:00:00,26109,169.63102706733412
2023-06-30 07:00:00,26109,147.52643218002345
2023-06-30 08:00:00,26109,126.63217961406838
2023-06-30 09:00:00,26109,110.53385980486217
2023-06-30 10:00:00,26109,105.52406131080639
2023-06-30 11:00:00,26109,102.87454962944523
2023-06-30 12:00:00,26109,87.55835543558587
2023-06-30 13:00:00,26109,103.2704310544431
2023-06-30 14:00:00,26109,97.23544645213975
2023-06-30 15:00:00,26109,109.14377968764174
2023-06-30 16:00:00,26109,125.89729666647604
2023-06-30 17:00:00,26109,147.3947862068542
2023-06-30 18:00:00,26109,173.60358954016874
2023-06-30 19:00:00,26109,208.13545916118858
2023-06-30 20:00:00,26109,246.03949827574013
2023-06-30 21:00:00,26109,258.00473837094523
2023-06-30 22:00:00,26109,286.53813705212883
2023-06-30 23:00:00,26109,302.0502029857338
2023-07-01 00:00:00,26109,303.68319533070655
2023-06-30 01:00:00,26111,34.78956254689011
2023-06-30 02:00:00,26111,31.827170966360523
2023-06-30 03:00:00,26111,26.354677379957607
2023-06-30 04:00:00,26111,19.779145003723677
2023-06-30 05:00:00,26111,10.62242422226199
2023-06-30 06:00:00,26111,1.389872556695643
2023-06-30 07:00:00,26111,0.0
2023-06-30 08:00:00,26111,0.0
2023-06-30 09:00:00,26111,0.0
2023-06-30 10:00:00,26111,0.0
2023-06-30 11:00:00,26111,0.0
2023-06-30 12:00:00,26111,0.0
2023-06-30 13:00:00,26111,0.0
2023-06-30 14:00:00,26111,0.0
2023-06-30 15:00:00,26111,0.0
2023-06-30 16:00:00,26111,0.0
2023-06-30 17:00:00,26111,0.0
2023-06-30 18:00:00,26111,0.0
2023-06-30 19:00:00,26111,0.0
2023-06-30 20:00:00,26111,0.0
2023-06-30 21:00:00,26111,0.0
2023-06-30 22:00:00,26111,0.0
2023-06-30 23:00:00,26111,0.0
2023-07-01 00:00:00,26111,0.0
2023-06-30 01:00:00,26113,71.32971730022147
2023-06-30 02:00:00,26113,81.76316949291743
2023-06-30 03:00:00,26113,86.67513994629928
2023-06-30 04:00:00,26113,97.28361914673451
2023-06-30 05:00:00,26113,98.98058116393628
2023-06-30 06:00:00,26113,85.69664388116203
2023-06-30 07:00:00,26113,79.10228183107559
2023-06-30 08:00:00,26113,69.29733234196271
2023-06-30 09:00:00,26113,59.355385855686706
2023-06-30 10:00:00,26113,50.77719568345722
2023-06-30 11:00:00,26113,33.355178107584344
2023-06-30 12:00:00,26113,15.61239562237574
2023-06-30 13:00:00,26113,11.51318775546941
2023-06-30 14:00:00,26113,8.791524861414992
2023-06-30 15:00:00,26113,0.0
2023-06-30 16:00:00,26113,5.478553598062383
2023-06-30 17:00:00,26113,0.0
2023-06-30 18:00:00,26113,0.0
2023-06-30 19:00:00,26113,0.0
2023-06-30 20:00:00,26113,0.0
2023-06-30 21:00:00,26113,0.0
2023-06-30 22:00:00,26113,0.0
2023-06-30 23:00:00,26113,0.0
2023-07-01 00:00:00,26113,0.0
2023-06-30 01:00:00,26115,0.0
2023-06-30 02:00:00,26115,0.0
2023-06-30 03:00:00,26115,0.0
2023-06-30 04:00:00,26115,0.0
2023-06-30 05:00:00,26115,0.0
2023-06-30 06:00:00,26115,0.0
2023-06-30 07:00:00,26115,0.0
2023-06-30 08:00:00,26115,3.855400667486478
2023-06-30 09:00:00,26115,26.060317145694942
2023-06-30 10:00:00,26115,37.320408194895876
2023-06-30 11:00:00,26115,51.50649847000808
2023-06-30 12:00:00,26115,51.407457350846855
2023-06-30 13:00:00,26115,58.59144293899915
2023-06-30 14:00:00,26115,52.76394867261959
2023-06-30 15:00:00,26115,23.918775341556046
2023-06-30 16:00:00,26115,9.228718348229577
2023-06-30 17:00:00,26115,0.0
2023-06-30 18:00:00,26115,0.0
2023-06-30 19:00:00,26115,0.0
2023-06-30 20:00:00,26115,0.0
2023-06-30 21:00:00,26115,0.0
2023-06-30 22:00:00,26115,0.0
2023-06-30 23:00:00,26115,0.0
2023-07-01 00:00:00,26115,0.0
2023-06-30 01:00:00,26117,629.5686707050261
2023-06-30 02:00:00,26117,550.4471629384751
2023-06-30 03:00:00,26117,470.5630062056232
2023-06-30 04:00:00,26117,401.9778938200635
2023-06-30 05:00:00,26117,331.25229096505393
2023-06-30 06:00:00,26117,246.66396412369056
2023-06-30 07:00:00,26117,184.2995451781865
2023-06-30 08:00:00,26117,135.69202933899606
2023-06-30 09:00:00,26117,69.38232870797125
2023-06-30 10:00:00,26117,29.349754686394377
2023-06-30 11:00:00,26117,0.0
2023-06-30 12:00:00,26117,0.0
2023-06-30 13:00:00,26117,0.0
2023-06-30 14:00:00,26117,0.0
2023-06-30 15:00:00,26117,0.0
2023-06-30 16:00:00,26117,0.0
2023-06-30 17:00:00,26117,0.0
2023-06-30 18:00:00,26117,0.0
2023-06-30 19:00:00,26117,0.0
2023-06-30 20:00:00,26117,0.0
2023-06-30 21:00:00,26117,0.0
2023-06-30 22:00:00,26117,0.0
2023-06-30 23:00:00,26117,0.0
2023-07-01 00:00:00,26117,0.0
2023-06-30 01:00:00,26119,75.66682333713267
2023-06-30 02:00:00,26119,83.77142092860433
2023-06-30 03:00:00,26119,93.03718398742234
2023-06-30 04:00:00,26119,95.82365222999707
2023-06-30 05:00:00,26119,104.5408477182186
2023-06-30 06:00:00,26119,103.69614073157814
2023-06-30 07:00:00,26119,108.44143420080815
2023-06-30 08:00:00,26119,112.45755966998586
2023-06-30 09:00:00,26119,110.69374354948528
2023-06-30 10:00:00,26119,122.05795716884414
2023-06-30 11:00:00,26119,125.52742903570532
2023-06-30 12:00:00,26119,130.32863194454893
2023-06-30 13:00:00,26119,139.58894962882405
2023-06-30 14:00:00,26119,143.9067138031881
2023-06-30 15:00:00,26119,148.88528226552145
2023-06-30 16:00:00,26119,146.09309907540666
2023-06-30 17:00:00,26119,139.21347487971212
2023-06-30 18:00:00,26119,135.60859649637115
2023-06-30 19:00:00,26119,139.0514210724618
2023-06-30 20:00:00,26119,139.90604834539823
2023-06-30 21:00:00,26119,136.62903811986845
2023-06-30 22:00:00,26119,142.30089441633038
2023-06-30 23:00:00,26119,141.45183382578557
2023-07-01 00:00:00,26119,134.2879179472728
2023-06-30 01:00:00,26121,0.0
2023-06-30 02:00:00,26121,0.0
2023-06-30 03:00:00,26121,2.8665529992577987
2023-06-30 04:00:00,26121,18.984511201308024
2023-06-30 05:00:00,26121,36.24369320823877
2023-06-30 06:00:00,26121,41.730002410746785
2023-06-30 07:00:00,26121,53.59098514929539
2023-06-30 08:00:00,26121,61.820644393480364
2023-06-30 09:00:00,26121,62.13570783392589
2023-06-30 10:00:00,26121,74.10470847244157
2023-06-30 11:00:00,26121,74.52710240171139
2023-06-30 12:00:00,26121,74.8413571231654
2023-06-30 13:00:00,26121,85.99003365263488
2023-06-30 14:00:00,26121,87.1322953135545
2023-06-30 15:00:00,26121,84.01104436579108
2023-06-30 16:00:00,26121,92.20042940419846
2023-06-30 17:00:00,26121,87.07474147865815
2023-06-30 18:00:00,26121,87.06285330948283
2023-06-30 19:00:00,26121,94.496557843566
2023-06-30 20:00:00,26121,100.61480006604612
2023-06-30 21:00:00,26121,101.12539827999082
2023-06-30 22:00:00,26121,119.46262965991467
2023-06-30 23:00:00,26121,121.64251822290137
2023-07-01 00:00:00,26121,117.33143945886721
2023-06-30 01:00:00,26123,1071.916878456951
2023-06-30 02:00:00,26123,911.2676004364869
2023-06-30 03:00:00,26123,770.2966659782305
2023-06-30 04:00:00,26123,670.6890661207436
2023-06-30 05:00:00,26123,570.1960267967435
2023-06-30 06:00:00,26123,486.099495452772
2023-06-30 07:00:00,26123,403.60886436755743
2023-06-30 08:00:00,26123,335.6719402536994
2023-06-30 09:00:00,26123,275.04376011108513
2023-06-30 10:00:00,26123,224.4727958683379
2023-06-30 11:00:00,26123,210.99968573479777
2023-06-30 12:00:00,26123,178.50049086300865
2023-06-30 13:00:00,26123,159.05191784494087
2023-06-30 14:00:00,26123,173.10179288458176
2023-06-30 15:00:00,26123,158.06916252644828
2023-06-30 16:00:00,26123,162.37394676099848
2023-06-30 17:00:00,26123,167.39594343317634
2023-06-30 18:00:00,26123,170.65814062251144
2023-06-30 19:00:00,26123,176.10189772741577
2023-06-30 20:00:00,26123,195.9183435360752
2023-06-30 21:00:00,26123,196.39236069430356
2023-06-30 22:00:00,26123,212.96533115828151
2023-06-30 23:00:00,26123,222.8837574005542
2023-07-01 00:00:00,26123,245.44046664007297
2023-06-30 01:00:00,26125,527.985747753457
2023-06-30 02:00:00,26125,625.1073993456172
2023-06-30 03:00:00,26125,765.5969842601221
2023-06-30 04:00:00,26125,862.7051032878243
2023-06-30 05:00:00,26125,969.4492708432608
2023-06-30 06:00:00,26125,1019.3572607354115
2023-06-30 07:00:00,26125,1051.395903620181
2023-06-30 08:00:00,26125,1037.9347220917657
2023-06-30 09:00:00,26125,1031.8643695122332
2023-06-30 10:00:00,26125,1002.0825917597932
2023-06-30 11:00:00,26125,952.5717368070773
2023-06-30 12:00:00,26125,887.5571996409684
2023-06-30 13:00:00,26125,841.6835313953046
2023-06-30 14:00:00,26125,783.4898380328567
2023-06-30 15:00:00,26125,729.1149157483566
2023-06-30 16:00:00,26125,667.5321506654542
2023-06-30 17:00:00,26125,589.7091221116845
2023-06-30 18:00:00,26125,525.2268837857927
2023-06-30 19:00:00,26125,455.99730323589245
2023-06-30 20:00:00,26125,417.08600461740525
2023-06-30 21:00:00,26125,377.54792182319204
2023-06-30 22:00:00,26125,322.14066974601917
2023-06-30 23:00:00,26125,302.5325769068745
2023-07-01 00:00:00,26125,263.6790208243818
2023-06-30 01:00:00,26127,163.85840438452905
2023-06-30 02:00:00,26127,198.4532193003887
2023-06-30 03:00:00,26127,223.25828864417602
2023-06-30 04:00:00,26127,243.6171827163961
2023-06-30 05:00:00,26127,273.37251535781365
2023-06-30 06:00:00,26127,249.15068067205917
2023-06-30 07:00:00,26127,256.10939758512416
2023-06-30 08:00:00,26127,259.30953907051014
2023-06-30 09:00:00,26127,260.12657438899083
2023-06-30 10:00:00,26127,265.5625003983273
2023-06-30 11:00:00,26127,259.46590488752014
2023-06-30 12:00:00,26127,255.87565083927575
2023-06-30 13:00:00,26127,265.4461392140977
2023-06-30 14:00:00,26127,274.3267228959056
2023-06-30 15:00:00,26127,268.11853764291885
2023-06-30 16:00:00,26127,286.2586707259599
2023-06-30 17:00:00,26127,284.7196515278016
2023-06-30 18:00:00,26127,305.11667670047177
2023-06-30 19:00:00,26127,318.23676751556445
2023-06-30 20:00:00,26127,330.59224148147666
2023-06-30 21:00:00,26127,334.96913649277053
2023-06-30 22:00:00,26127,343.33253090085293
2023-06-30 23:00:00,26127,359.27068391378896
2023-07-01 00:00:00,26127,342.3158902566157
2023-06-30 01:00:00,26129,75.5064880577393
2023-06-30 02:00:00,26129,83.58912218926632
2023-06-30 03:00:00,26129,90.85400663387013
2023-06-30 04:00:00,26129,90.60183457366497
2023-06-30 05:00:00,26129,83.20095055198757
2023-06-30 06:00:00,26129,81.29501554737757
2023-06-30 07:00:00,26129,77.74461786676517
2023-06-30 08:00:00,26129,81.56267457627028
2023-06-30 09:00:00,26129,76.9318687589395
2023-06-30 10:00:00,26129,79.82228434922399
2023-06-30 11:00:00,26129,79.04629151956283
2023-06-30 12:00:00,26129,77.24581347144677
2023-06-30 13:00:00,26129,71.93786724251802
2023-06-30 14:00:00,26129,76.22917282720958
2023-06-30 15:00:00,26129,69.999421734449
2023-06-30 16:00:00,26129,65.01875060273771
2023-06-30 17:00:00,26129,65.73644827176028
2023-06-30 18:00:00,26129,57.802308425725826
2023-06-30 19:00:00,26129,57.25046554321371
2023-06-30 20:00:00,26129,66.77772788793905
2023-06-30 21:00:00,26129,57.512315274017354
2023-06-30 22:00:00,26129,69.38767973196512
2023-06-30 23:00:00,26129,74.65971883767047
2023-07-01 00:00:00,26129,80.30514350175963
2023-06-30 01:00:00,26131,0.0
2023-06-30 02:00:00,26131,0.0
2023-06-30 03:00:00,26131,0.0
2023-06-30 04:00:00,26131,0.0
2023-06-30 05:00:00,26131,0.0
2023-06-30 06:00:00,26131,0.0
2023-06-30 07:00:00,26131,0.0
2023-06-30 08:00:00,26131,0.0
2023-06-30 09:00:00,26131,0.0
2023-06-30 10:00:00,26131,0.0
2023-06-30 11:00:00,26131,0.0
2023-06-30 12:00:00,26131,0.0
2023-06-30 13:00:00,26131,0.0
2023-06-30 14:00:00,26131,0.0
2023-06-30 15:00:00,26131,0.0
2023-06-30 16:00:00,26131,0.0
2023-06-30 17:00:00,26131,0.0
2023-06-30 18:00:00,26131,0.0
2023-06-30 19:00:00,26131,0.0
2023-06-30 20:00:00,26131,0.0
2023-06-30 21:00:00,26131,0.0
2023-06-30 22:00:00,26131,0.0
2023-06-30 23:00:00,26131,0.0
2023-07-01 00:00:00,26131,2.8766350293520517
2023-06-30 01:00:00,26133,78.80410713890294
2023-06-30 02:00:00,26133,59.53435536850962
2023-06-30 03:00:00,26133,38.84036858215409
2023-06-30 04:00:00,26133,21.62609743655231
2023-06-30 05:00:00,26133,3.2271473189257804
2023-06-30 06:00:00,26133,0.0
2023-06-30 07:00:00,26133,0.0
2023-06-30 08:00:00,26133,0.0
2023-06-30 09:00:00,26133,0.0
2023-06-30 10:00:00,26133,0.0
2023-06-30 11:00:00,26133,0.0
2023-06-30 12:00:00,26133,0.0
2023-06-30 13:00:00,26133,0.0
2023-06-30 14:00:00,26133,0.0
2023-06-30 15:00:00,26133,0.0
2023-06-30 16:00:00,26133,0.0
2023-06-30 17:00:00,26133,0.0
2023-06-30 18:00:00,26133,0.0
2023-06-30 19:00:00,26133,0.0
2023-06-30 20:00:00,26133,0.0
2023-06-30 21:00:00,26133,0.0
2023-06-30 22:00:00,26133,4.1293946618127535
2023-06-30 23:00:00,26133,5.157680859527794
2023-07-01 00:00:00,26133,10.657994379238922
2023-06-30 01:00:00,26135,81.43030075600865
2023-06-30 02:00:00,26135,79.61181523168145
2023-06-30 03:00:00,26135,76.97641569672228
2023-06-30 04:00:00,26135,72.27902534908986
2023-06-30 05:00:00,26135,63.997041986153675
2023-06-30 06:00:00,26135,56.346155966898365
2023-06-30 07:00:00,26135,51.71570059446391
2023-06-30 08:00:00,26135,53.71105296223609
2023-06-30 09:00:00,26135,51.27733446511162
2023-06-30 10:00:00,26135,58.20827188081796
2023-06-30 11:00:00,26135,56.74919455497118
2023-06-30 12:00:00,26135,52.76516175110687
2023-06-30 13:00:00,26135,51.518898827878026
2023-06-30 14:00:00,26135,57.506789027575316
2023-06-30 15:00:00,26135,54.82828477036824
2023-06-30 16:00:00,26135,55.121768892390094
2023-06-30 17:00:00,26135,53.32238261491257
2023-06-30 18:00:00,26135,47.246058993492795
2023-06-30 19:00:00,26135,54.16398951208556
2023-06-30 20:00:00,26135,61.46692418524029
2023-06-30 21:00:00,26135,54.290351854510234
2023-06-30 22:00:00,26135,67.37674604495638
2023-06-30 23:00:00,26135,69.75456858111708
2023-07-01 00:00:00,26135,67.15890410594116
2023-06-30 01:00:00,26137,242.29836422097824
2023-06-30 02:00:00,26137,302.6403521911442
2023-06-30 03:00:00,26137,378.61136033973844
2023-06-30 04:00:00,26137,441.9075853072694
2023-06-30 05:00:00,26137,504.66736001042693
2023-06-30 06:00:00,26137,535.444724756025
2023-06-30 07:00:00,26137,548.4056327162873
2023-06-30 08:00:00,26137,549.1905753694547
2023-06-30 09:00:00,26137,547.7004836702831
2023-06-30 10:00:00,26137,521.8074581458566
2023-06-30 11:00:00,26137,472.2044092281076
2023-06-30 12:00:00,26137,421.4252672382938
2023-06-30 13:00:00,26137,391.0518037143595
2023-06-30 14:00:00,26137,346.43787704178317
2023-06-30 15:00:00,26137,303.2113617137552
2023-06-30 16:00:00,26137,251.8141157987243
2023-06-30 17:00:00,26137,180.30413639384147
2023-06-30 18:00:00,26137,126.71101623709151
2023-06-30 19:00:00,26137,81.71774644289385
2023-06-30 20:00:00,26137,45.67312751229016
2023-06-30 21:00:00,26137,20.197023585290847
2023-06-30 22:00:00,26137,0.0
2023-06-30 23:00:00,26137,0.0
2023-07-01 00:00:00,26137,0.0
2023-06-30 01:00:00,26139,426.7939213061859
2023-06-30 02:00:00,26139,428.06075264909896
2023-06-30 03:00:00,26139,441.9622547110961
2023-06-30 04:00:00,26139,452.59459112178104
2023-06-30 05:00:00,26139,472.11911633180216
2023-06-30 06:00:00,26139,450.3059163757853
2023-06-30 07:00:00,26139,429.3268831022194
2023-06-30 08:00:00,26139,391.8452918315371
2023-06-30 09:00:00,26139,362.4735346077965
2023-06-30 10:00:00,26139,316.8112385492158
2023-06-30 11:00:00,26139,264.21609110664883
2023-06-30 12:00:00,26139,217.26158340747116
2023-06-30 13:00:00,26139,196.6739027325507
2023-06-30 14:00:00,26139,152.9021490604414
2023-06-30 15:00:00,26139,124.77436338945368
2023-06-30 16:00:00,26139,100.93052396033471
2023-06-30 17:00:00,26139,55.02422390336317
2023-06-30 18:00:00,26139,27.659815045768948
2023-06-30 19:00:00,26139,16.497929439438007
2023-06-30 20:00:00,26139,0.0
2023-06-30 21:00:00,26139,0.0
2023-06-30 22:00:00,26139,0.0
2023-06-30 23:00:00,26139,0.0
2023-07-01 00:00:00,26139,0.0
2023-06-30 01:00:00,26141,97.35165937122088
2023-06-30 02:00:00,26141,148.62287317074868
2023-06-30 03:00:00,26141,202.53242485090482
2023-06-30 04:00:00,26141,251.90919419482708
2023-06-30 05:00:00,26141,301.2174919974675
2023-06-30 06:00:00,26141,324.0207527002003
2023-06-30 07:00:00,26141,336.1260629247364
2023-06-30 08:00:00,26141,336.8691408914427
2023-06-30 09:00:00,26141,335.36042169816665
2023-06-30 10:00:00,26141,313.9720957429936
2023-06-30 11:00:00,26141,270.47866271181516
2023-06-30 12:00:00,26141,233.29679617803927
2023-06-30 13:00:00,26141,209.9540659933645
2023-06-30 14:00:00,26141,175.97708542972484
2023-06-30 15:00:00,26141,151.19455238850117
2023-06-30 16:00:00,26141,112.02591938691303
2023-06-30 17:00:00,26141,62.885242073914554
2023-06-30 18:00:00,26141,25.017217911785266
2023-06-30 19:00:00,26141,0.0
2023-06-30 20:00:00,26141,0.0
2023-06-30 21:00:00,26141,0.0
2023-06-30 22:00:00,26141,0.0
2023-06-30 23:00:00,26141,0.0
2023-07-01 00:00:00,26141,0.0
2023-06-30 01:00:00,26143,56.47346181481315
2023-06-30 02:00:00,26143,71.0548269756796
2023-06-30 03:00:00,26143,83.93652091072269
2023-06-30 04:00:00,26143,85.28590898401993
2023-06-30 05:00:00,26143,80.02255012882355
2023-06-30 06:00:00,26143,82.32326130914304
2023-06-30 07:00:00,26143,81.92219060394957
2023-06-30 08:00:00,26143,94.54884152636764
2023-06-30 09:00:00,26143,95.40279486681112
2023-06-30 10:00:00,26143,107.41162491565908
2023-06-30 11:00:00,26143,119.56106423983226
2023-06-30 12:00:00,26143,122.21887876950635
2023-06-30 13:00:00,26143,120.84052507766292
2023-06-30 14:00:00,26143,133.75576737220416
2023-06-30 15:00:00,26143,123.60560270291198
2023-06-30 16:00:00,26143,126.37870012482695
2023-06-30 17:00:00,26143,132.23993145180265
2023-06-30 18:00:00,26143,126.81255090647659
2023-06-30 19:00:00,26143,127.68143859096345
2023-06-30 20:00:00,26143,136.47310361965395
2023-06-30 21:00:00,26143,126.32791257215962
2023-06-30 22:00:00,26143,139.4236070310082
2023-06-30 23:00:00,26143,142.0079494403029
2023-07-01 00:00:00,26143,145.863476796415
2023-06-30 01:00:00,26145,34.37508058508732
2023-06-30 02:00:00,26145,39.220493465467236
2023-06-30 03:00:00,26145,37.94496839339531
2023-06-30 04:00:00,26145,44.08152810103331
2023-06-30 05:00:00,26145,33.33109176028697
2023-06-30 06:00:00,26145,36.13872148313975
2023-06-30 07:00:00,26145,39.733126955540584
2023-06-30 08:00:00,26145,45.36671736505387
2023-06-30 09:00:00,26145,44.5914119465355
2023-06-30 10:00:00,26145,33.575149673277224
2023-06-30 11:00:00,26145,11.865708363872074
2023-06-30 12:00:00,26145,0.0
2023-06-30 13:00:00,26145,0.0
2023-06-30 14:00:00,26145,0.0
2023-06-30 15:00:00,26145,0.0
2023-06-30 16:00:00,26145,0.0
2023-06-30 17:00:00,26145,0.0
2023-06-30 18:00:00,26145,0.0
2023-06-30 19:00:00,26145,0.0
2023-06-30 20:00:00,26145,0.0
2023-06-30 21:00:00,26145,0.0
2023-06-30 22:00:00,26145,0.0
2023-06-30 23:00:00,26145,0.0
2023-07-01 00:00:00,26145,0.0
2023-06-30 01:00:00,26147,0.0
2023-06-30 02:00:00,26147,0.0
2023-06-30 03:00:00,26147,0.0
2023-06-30 04:00:00,26147,0.0
2023-06-30 05:00:00,26147,0.0
2023-06-30 06:00:00,26147,0.0
2023-06-30 07:00:00,26147,0.0
2023-06-30 08:00:00,26147,0.0
2023-06-30 09:00:00,26147,0.0
2023-06-30 10:00:00,26147,0.0
2023-06-30 11:00:00,26147,0.0
2023-06-30 12:00:00,26147,0.0
2023-06-30 13:00:00,26147,0.0
2023-06-30 14:00:00,26147,0.0
2023-06-30 15:00:00,26147,0.0
2023-06-30 16:00:00,26147,0.0
2023-06-30 17:00:00,26147,0.0
2023-06-30 18:00:00,26147,0.0
2023-06-30 19:00:00,26147,0.0
2023-06-30 20:00:00,26147,0.0
2023-06-30 21:00:00,26147,0.0
2023-06-30 22:00:00,26147,0.0
2023-06-30 23:00:00,26147,0.0
2023-07-01 00:00:00,26147,0.0
2023-06-30 01:00:00,26149,0.0
2023-06-30 02:00:00,26149,0.0
2023-06-30 03:00:00,26149,2.8603662989726857
2023-06-30 04:00:00,26149,8.827634164386268
2023-06-30 05:00:00,26149,7.34417396094522
2023-06-30 06:00:00,26149,5.936949001104601
2023-06-30 07:00:00,26149,6.25950657087153
2023-06-30 08:00:00,26149,6.07390556231816
2023-06-30 09:00:00,26149,4.083648124192557
2023-06-30 10:00:00,26149,0.0
2023-06-30 11:00:00,26149,0.0
2023-06-30 12:00:00,26149,0.0
2023-06-30 13:00:00,26149,0.0
2023-06-30 14:00:00,26149,0.0
2023-06-30 15:00:00,26149,0.0
2023-06-30 16:00:00,26149,0.0
2023-06-30 17:00:00,26149,0.0
2023-06-30 18:00:00,26149,0.0
2023-06-30 19:00:00,26149,0.0
2023-06-30 20:00:00,26149,0.0
2023-06-30 21:00:00,26149,0.0
2023-06-30 22:00:00,26149,0.0
2023-06-30 23:00:00,26149,0.0
2023-07-01 00:00:00,26149,0.0
2023-06-30 01:00:00,26151,0.0
2023-06-30 02:00:00,26151,0.0
2023-06-30 03:00:00,26151,0.0
2023-06-30 04:00:00,26151,0.0
2023-06-30 05:00:00,26151,0.0
2023-06-30 06:00:00,26151,0.0
2023-06-30 07:00:00,26151,8.459222227800275
2023-06-30 08:00:00,26151,38.624090166522485
2023-06-30 09:00:00,26151,62.13681308321429
2023-06-30 10:00:00,26151,75.33695359981743
2023-06-30 11:00:00,26151,93.58045444862435
2023-06-30 12:00:00,26151,89.27860855974336
2023-06-30 13:00:00,26151,99.24997893866076
2023-06-30 14:00:00,26151,89.39151920960911
2023-06-30 15:00:00,26151,75.94196975602185
2023-06-30 16:00:00,26151,59.88558202652585
2023-06-30 17:00:00,26151,27.869044127524493
2023-06-30 18:00:00,26151,0.0
2023-06-30 19:00:00,26151,0.0
2023-06-30 20:00:00,26151,0.0
2023-06-30 21:00:00,26151,0.0
2023-06-30 22:00:00,26151,0.0
2023-06-30 23:00:00,26151,0.0
2023-07-01 00:00:00,26151,0.0
2023-06-30 01:00:00,26153,0.0
2023-06-30 02:00:00,26153,0.0
2023-06-30 03:00:00,26153,0.0
2023-06-30 04:00:00,26153,0.0
2023-06-30 05:00:00,26153,0.0
2023-06-30 06:00:00,26153,0.0
2023-06-30 07:00:00,26153,0.0
2023-06-30 08:00:00,26153,0.0
2023-06-30 09:00:00,26153,0.0
2023-06-30 10:00:00,26153,0.0
2023-06-30 11:00:00,26153,0.0
2023-06-30 12:00:00,26153,0.0
2023-06-30 13:00:00,26153,0.0
2023-06-30 14:00:00,26153,0.0
2023-06-30 15:00:00,26153,0.0
2023-06-30 16:00:00,26153,0.0
2023-06-30 17:00:00,26153,0.0
2023-06-30 18:00:00,26153,0.0
2023-06-30 19:00:00,26153,0.0
2023-06-30 20:00:00,26153,0.0
